# Changed files — v25.9.16.7.2.64.16.4

New: 8
Modified: 33
Deleted: 0

## New
A  AI_SERVER_PROJECT_CONTEXT_V25_9_16_7_2_64_16_4.md
A  CHANGED_FILES_v25.9.16.7.2.64.16.4.txt
A  RELEASE_v25.9.16.7.2.64.16.4_OPERATIONS_CATALOG_SETTINGS_RBAC_UX.md
A  RUN_V25_9_16_7_2_64_16_4.md
A  VERIFICATION_v25.9.16.7.2.64.16.4.md
A  backend/app/tests/test_v25_9_16_7_2_64_16_4_operations_catalog_settings_rbac_ux.py
A  frontend/components/operations/OperationsWorkspace.tsx
A  frontend/styles/operations-catalog-rbac-ux.css

## Modified
M  .env.example
M  .env.production.example
M  CHANGELOG.md
M  README.md
M  RUN_CURRENT.md
M  backend/app/core/config.py
M  docker-compose.prod.yml
M  frontend/Dockerfile
M  frontend/app/ap-sync/page.tsx
M  frontend/app/audit/page.tsx
M  frontend/app/jobs/page.tsx
M  frontend/app/layout.tsx
M  frontend/app/premises/page.tsx
M  frontend/app/semesters/page.tsx
M  frontend/app/settings/page.tsx
M  frontend/app/users/page.tsx
M  frontend/components/ui/StatusBadge.tsx
M  frontend/package-lock.json
M  frontend/package.json
M  scripts/claude-code-review-pack.sh
M  scripts/frontend-build-verify.sh
M  scripts/load-test-hot-endpoints.sh
M  scripts/maintainability-contract-report.sh
M  scripts/openedx-publish-verify.sh
M  scripts/performance-readiness-report.sh
M  scripts/pilot-operations-runbook.sh
M  scripts/pilot-release-candidate-report.sh
M  scripts/production-pilot-final-gate.sh
M  scripts/query-hotspot-report.sh
M  scripts/security-attack-simulation-report.sh
M  scripts/security-readiness-report.sh
M  scripts/uat-build-gate.sh
M  scripts/uat-runtime-verify.sh

## Deleted
